INDEX,X,Y,SEMA,SHAXIAN,LUOLA,DUMU,ZHENBAN,SIGN,PRE_ACTION,POST_ACTION,CMD
163,13,4,-8,1,1,1,1,-,-11,-11,
164,14,4,-8,1,1,1,1,-,-11,-11,
165,15,4,-8,1,1,1,1,-,-11,-11,
166,16,4,-8,1,1,1,1,-,-11,-11,
167,17,4,-8,1,1,1,1,-,-11,-11,
168,18,4,-8,1,1,1,1,-,-11,-11,
169,19,4,-8,1,1,1,1,-,-11,-11,
170,20,4,-8,1,1,1,1,-,-11,-11,
171,21,4,-8,1,1,1,1,-,-11,-11,
172,22,4,-8,1,1,1,1,-,-11,-11,
173,23,4,-8,1,1,1,1,-,-11,-11,
174,24,4,-8,1,1,1,1,-,-11,-11,
175,25,4,-8,1,1,1,1,-,-11,-11,
176,26,4,-8,1,1,1,1,-,-11,-11,
177,27,4,-8,1,1,1,1,-,-11,-11,
178,28,4,-8,1,1,1,1,-,-11,-11,
179,29,4,-8,1,1,1,1,-,-11,-11,
180,30,4,-8,1,1,1,1,-,-11,-11,
181,31,4,-8,1,1,1,1,-,-11,-11,
182,32,4,-8,1,1,1,1,-,-11,-11,
183,33,4,-8,1,1,1,1,-,-11,-11,
184,34,4,-8,1,1,1,1,-,-11,-11,
185,35,4,-8,1,1,1,1,-,-11,-11,
186,36,4,-8,1,1,1,1,-,-11,-11,
187,37,4,-8,1,1,1,1,-,-11,-11,
188,38,4,-8,1,1,1,1,-,-11,-11,
189,39,4,-8,1,1,1,1,-,-11,-11,
190,40,4,-8,1,1,1,1,-,-11,-11,
191,41,4,-8,1,1,1,1,-,-11,-11,
192,42,4,-8,1,1,1,1,-,-11,-11,
193,43,4,-8,1,1,1,1,-,-11,-11,
194,44,4,-8,1,1,1,1,-,-11,-11,
195,45,4,-8,1,1,1,1,-,-11,-11,
196,46,4,-8,1,1,1,1,-,-11,-11,
197,47,4,-8,1,1,1,1,-,-11,-11,
198,48,4,-8,1,1,1,1,-,-11,-11,
199,49,4,-8,1,1,1,1,-,-11,-11,
200,50,4,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
201,50,5,+8,1,1,1,1,+,-11,-11,
202,49,5,+8,1,1,1,1,+,+11,+11,
203,48,5,+8,1,1,1,1,+,+11,+11,
204,47,5,+8,1,1,1,1,+,+11,+11,
205,46,5,+8,1,1,1,1,+,+11,+11,
206,45,5,+8,1,1,1,1,+,+11,+11,
207,44,5,+8,1,1,1,1,+,+11,+11,
208,43,5,+8,1,1,1,1,+,+11,+11,
209,42,5,+8,1,1,1,1,+,+11,+11,
210,41,5,+8,1,1,1,1,+,+11,+11,
211,40,5,+8,1,1,1,1,+,+11,+11,
212,39,5,+8,1,1,1,1,+,+11,+11,
213,38,5,+8,1,1,1,1,+,+11,+11,
214,37,5,+8,1,1,1,1,+,+11,+11,
215,36,5,+8,1,1,1,1,+,+11,+11,
216,35,5,+8,1,1,1,1,+,+11,+11,
217,34,5,+8,1,1,1,1,+,+11,+11,
218,33,5,+8,1,1,1,1,+,+11,+11,
219,32,5,+8,1,1,1,1,+,+11,+11,
220,31,5,+8,1,1,1,1,+,+11,+11,
221,30,5,+8,1,1,1,1,+,+11,+11,
222,29,5,+8,1,1,1,1,+,+11,+11,
223,28,5,+8,1,1,1,1,+,+11,+11,
224,27,5,+8,1,1,1,1,+,+11,+11,
225,26,5,+8,1,1,1,1,+,+11,+11,
226,25,5,+8,1,1,1,1,+,+11,+11,
227,24,5,+8,1,1,1,1,+,+11,+11,
228,23,5,+8,1,1,1,1,+,+11,+11,
229,22,5,+8,1,1,1,1,+,+11,+11,
230,21,5,+8,1,1,1,1,+,+11,+11,
231,20,5,+8,1,1,1,1,+,+11,+11,
232,19,5,+8,1,1,1,1,+,+11,+11,
233,18,5,+8,1,1,1,1,+,+11,+11,
234,17,5,+8,1,1,1,1,+,+11,+11,
235,16,5,+8,1,1,1,1,+,+11,+11,
236,15,5,+8,1,1,1,1,+,+11,+11,
237,14,5,+8,1,1,1,1,+,+11,+11,
238,13,5,+8,1,1,1,1,+,+11,+11,
239,12,5,+8,1,1,1,1,+,+11,+11,
240,11,5,+8,1,1,1,1,+,+11,+11,
241,10,5,+8,1,1,1,1,+,+11,+11,
242,9,5,+8,1,1,1,1,+,+11,+11,
243,8,5,+8,1,1,1,1,+,+11,+11,
244,7,5,+8,1,1,1,1,+,+11,+11,
245,6,5,+8,1,1,1,1,+,+11,+11,
246,5,5,+8,1,1,1,1,+,+11,+11,
247,4,5,+8,1,1,1,1,+,+11,+11,
248,3,5,+8,1,1,1,1,+,+11,+11,
249,2,5,+8,1,1,1,1,+,+11,+11,
250,1,5,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
251,1,6,-8,1,1,1,1,-,+11,+11,
252,2,6,-8,1,1,1,1,-,-11,-11,
253,3,6,-8,1,1,1,1,-,-11,-11,
254,4,6,-8,1,1,1,1,-,-11,-11,
255,5,6,-8,1,1,1,1,-,-11,-11,
256,6,6,-8,1,1,1,1,-,-11,-11,
257,7,6,-8,1,1,1,1,-,-11,-11,
258,8,6,-8,1,1,1,1,-,-11,-11,
259,9,6,-8,1,1,1,1,-,-11,-11,
260,10,6,-8,1,1,1,1,-,-11,-11,
261,11,6,-8,1,1,1,1,-,-11,-11,
262,12,6,-8,1,1,1,1,-,-11,-11,
263,13,6,-8,1,1,1,1,-,-11,-11,
264,14,6,-8,1,1,1,1,-,-11,-11,
265,15,6,-8,1,1,1,1,-,-11,-11,
266,16,6,-8,1,1,1,1,-,-11,-11,
267,17,6,-8,1,1,1,1,-,-11,-11,
268,18,6,-8,1,1,1,1,-,-11,-11,
269,19,6,-8,1,1,1,1,-,-11,-11,
270,20,6,-8,1,1,1,1,-,-11,-11,
271,21,6,-8,1,1,1,1,-,-11,-11,
272,22,6,-8,1,1,1,1,-,-11,-11,
273,23,6,-8,1,1,1,1,-,-11,-11,
274,24,6,-8,1,1,1,1,-,-11,-11,
275,25,6,-8,1,1,1,1,-,-11,-11,
276,26,6,-8,1,1,1,1,-,-11,-11,
277,27,6,-8,1,1,1,1,-,-11,-11,
278,28,6,-8,1,1,1,1,-,-11,-11,
279,29,6,-8,1,1,1,1,-,-11,-11,
280,30,6,-8,1,1,1,1,-,-11,-11,
281,31,6,-8,1,1,1,1,-,-11,-11,
282,32,6,-8,1,1,1,1,-,-11,-11,
283,33,6,-8,1,1,1,1,-,-11,-11,
284,34,6,-8,1,1,1,1,-,-11,-11,
285,35,6,-8,1,1,1,1,-,-11,-11,
286,36,6,-8,1,1,1,1,-,-11,-11,
287,37,6,-8,1,1,1,1,-,-11,-11,
288,38,6,-8,1,1,1,1,-,-11,-11,
289,39,6,-8,1,1,1,1,-,-11,-11,
290,40,6,-8,1,1,1,1,-,-11,-11,
291,41,6,-8,1,1,1,1,-,-11,-11,
292,42,6,-8,1,1,1,1,-,-11,-11,
293,43,6,-8,1,1,1,1,-,-11,-11,
294,44,6,-8,1,1,1,1,-,-11,-11,
295,45,6,-8,1,1,1,1,-,-11,-11,
296,46,6,-8,1,1,1,1,-,-11,-11,
297,47,6,-8,1,1,1,1,-,-11,-11,
298,48,6,-8,1,1,1,1,-,-11,-11,
299,49,6,-8,1,1,1,1,-,-11,-11,
300,50,6,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
301,50,7,+8,1,1,1,1,+,-11,-11,
302,49,7,+8,1,1,1,1,+,+11,+11,
303,48,7,+8,1,1,1,1,+,+11,+11,
304,47,7,+8,1,1,1,1,+,+11,+11,
305,46,7,+8,1,1,1,1,+,+11,+11,
306,45,7,+8,1,1,1,1,+,+11,+11,
307,44,7,+8,1,1,1,1,+,+11,+11,
308,43,7,+8,1,1,1,1,+,+11,+11,
309,42,7,+8,1,1,1,1,+,+11,+11,
310,41,7,+8,1,1,1,1,+,+11,+11,
311,40,7,+8,1,1,1,1,+,+11,+11,
312,39,7,+8,1,1,1,1,+,+11,+11,
313,38,7,+8,1,1,1,1,+,+11,+11,
314,37,7,+8,1,1,1,1,+,+11,+11,
315,36,7,+8,1,1,1,1,+,+11,+11,
316,35,7,+8,1,1,1,1,+,+11,+11,
317,34,7,+8,1,1,1,1,+,+11,+11,
318,33,7,+8,1,1,1,1,+,+11,+11,
319,32,7,+8,1,1,1,1,+,+11,+11,
320,31,7,+8,1,1,1,1,+,+11,+11,
321,30,7,+8,1,1,1,1,+,+11,+11,
322,29,7,+8,1,1,1,1,+,+11,+11,
323,28,7,+8,1,1,1,1,+,+11,+11,
324,27,7,+8,1,1,1,1,+,+11,+11,
325,26,7,+8,1,1,1,1,+,+11,+11,
326,25,7,+8,1,1,1,1,+,+11,+11,
327,24,7,+8,1,1,1,1,+,+11,+11,
328,23,7,+8,1,1,1,1,+,+11,+11,
329,22,7,+8,1,1,1,1,+,+11,+11,
330,21,7,+8,1,1,1,1,+,+11,+11,
331,20,7,+8,1,1,1,1,+,+11,+11,
332,19,7,+8,1,1,1,1,+,+11,+11,
333,18,7,+8,1,1,1,1,+,+11,+11,
334,17,7,+8,1,1,1,1,+,+11,+11,
335,16,7,+8,1,1,1,1,+,+11,+11,
336,15,7,+8,1,1,1,1,+,+11,+11,
337,14,7,+8,1,1,1,1,+,+11,+11,
338,13,7,+8,1,1,1,1,+,+11,+11,
339,12,7,+8,1,1,1,1,+,+11,+11,
340,11,7,+8,1,1,1,1,+,+11,+11,
341,10,7,+8,1,1,1,1,+,+11,+11,
342,9,7,+8,1,1,1,1,+,+11,+11,
343,8,7,+8,1,1,1,1,+,+11,+11,
344,7,7,+8,1,1,1,1,+,+11,+11,
345,6,7,+8,1,1,1,1,+,+11,+11,
346,5,7,+8,1,1,1,1,+,+11,+11,
347,4,7,+8,1,1,1,1,+,+11,+11,
348,3,7,+8,1,1,1,1,+,+11,+11,
349,2,7,+8,1,1,1,1,+,+11,+11,
350,1,7,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
351,1,8,-8,1,1,1,1,-,+11,+11,
352,2,8,-8,1,1,1,1,-,-11,-11,
353,3,8,-8,1,1,1,1,-,-11,-11,
354,4,8,-8,1,1,1,1,-,-11,-11,
355,5,8,-8,1,1,1,1,-,-11,-11,
356,6,8,-8,1,1,1,1,-,-11,-11,
357,7,8,-8,1,1,1,1,-,-11,-11,
358,8,8,-8,1,1,1,1,-,-11,-11,
359,9,8,-8,1,1,1,1,-,-11,-11,
360,10,8,-8,1,1,1,1,-,-11,-11,
361,11,8,-8,1,1,1,1,-,-11,-11,
362,12,8,-8,1,1,1,1,-,-11,-11,
363,13,8,-8,1,1,1,1,-,-11,-11,
364,14,8,-8,1,1,1,1,-,-11,-11,
365,15,8,-8,1,1,1,1,-,-11,-11,
366,16,8,-8,1,1,1,1,-,-11,-11,
367,17,8,-8,1,1,1,1,-,-11,-11,
368,18,8,-8,1,1,1,1,-,-11,-11,
369,19,8,-8,1,1,1,1,-,-11,-11,
370,20,8,-8,1,1,1,1,-,-11,-11,
371,21,8,-8,1,1,1,1,-,-11,-11,
372,22,8,-8,1,1,1,1,-,-11,-11,
373,23,8,-8,1,1,1,1,-,-11,-11,
374,24,8,-8,1,1,1,1,-,-11,-11,
375,25,8,-8,1,1,1,1,-,-11,-11,
376,26,8,-8,1,1,1,1,-,-11,-11,
377,27,8,-8,1,1,1,1,-,-11,-11,
378,28,8,-8,1,1,1,1,-,-11,-11,
379,29,8,-8,1,1,1,1,-,-11,-11,
380,30,8,-8,1,1,1,1,-,-11,-11,
381,31,8,-8,1,1,1,1,-,-11,-11,
382,32,8,-8,1,1,1,1,-,-11,-11,
383,33,8,-8,1,1,1,1,-,-11,-11,
384,34,8,-8,1,1,1,1,-,-11,-11,
385,35,8,-8,1,1,1,1,-,-11,-11,
386,36,8,-8,1,1,1,1,-,-11,-11,
387,37,8,-8,1,1,1,1,-,-11,-11,
388,38,8,-8,1,1,1,1,-,-11,-11,
389,39,8,-8,1,1,1,1,-,-11,-11,
390,40,8,-8,1,1,1,1,-,-11,-11,
391,41,8,-8,1,1,1,1,-,-11,-11,
392,42,8,-8,1,1,1,1,-,-11,-11,
393,43,8,-8,1,1,1,1,-,-11,-11,
394,44,8,-8,1,1,1,1,-,-11,-11,
395,45,8,-8,1,1,1,1,-,-11,-11,
396,46,8,-8,1,1,1,1,-,-11,-11,
397,47,8,-8,1,1,1,1,-,-11,-11,
398,48,8,-8,1,1,1,1,-,-11,-11,
399,49,8,-8,1,1,1,1,-,-11,-11,
400,50,8,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
401,50,9,+8,1,1,1,1,+,-11,-11,
402,49,9,+8,1,1,1,1,+,+11,+11,
403,48,9,+8,1,1,1,1,+,+11,+11,
404,47,9,+8,1,1,1,1,+,+11,+11,
405,46,9,+8,1,1,1,1,+,+11,+11,
406,45,9,+8,1,1,1,1,+,+11,+11,
407,44,9,+8,1,1,1,1,+,+11,+11,
408,43,9,+8,1,1,1,1,+,+11,+11,
409,42,9,+8,1,1,1,1,+,+11,+11,
410,41,9,+8,1,1,1,1,+,+11,+11,
411,40,9,+8,1,1,1,1,+,+11,+11,
412,39,9,+8,1,1,1,1,+,+11,+11,
413,38,9,+8,1,1,1,1,+,+11,+11,
414,37,9,+8,1,1,1,1,+,+11,+11,
415,36,9,+8,1,1,1,1,+,+11,+11,
416,35,9,+8,1,1,1,1,+,+11,+11,
417,34,9,+8,1,1,1,1,+,+11,+11,
418,33,9,+8,1,1,1,1,+,+11,+11,
419,32,9,+8,1,1,1,1,+,+11,+11,
420,31,9,+8,1,1,1,1,+,+11,+11,
421,30,9,+8,1,1,1,1,+,+11,+11,
422,29,9,+8,1,1,1,1,+,+11,+11,
423,28,9,+8,1,1,1,1,+,+11,+11,
424,27,9,+8,1,1,1,1,+,+11,+11,
425,26,9,+8,1,1,1,1,+,+11,+11,
426,25,9,+8,1,1,1,1,+,+11,+11,
427,24,9,+8,1,1,1,1,+,+11,+11,
428,23,9,+8,1,1,1,1,+,+11,+11,
429,22,9,+8,1,1,1,1,+,+11,+11,
430,21,9,+8,1,1,1,1,+,+11,+11,
431,20,9,+8,1,1,1,1,+,+11,+11,
432,19,9,+8,1,1,1,1,+,+11,+11,
433,18,9,+8,1,1,1,1,+,+11,+11,
434,17,9,+8,1,1,1,1,+,+11,+11,
435,16,9,+8,1,1,1,1,+,+11,+11,
436,15,9,+8,1,1,1,1,+,+11,+11,
437,14,9,+8,1,1,1,1,+,+11,+11,
438,13,9,+8,1,1,1,1,+,+11,+11,
439,12,9,+8,1,1,1,1,+,+11,+11,
440,11,9,+8,1,1,1,1,+,+11,+11,
441,10,9,+8,1,1,1,1,+,+11,+11,
442,9,9,+8,1,1,1,1,+,+11,+11,
443,8,9,+8,1,1,1,1,+,+11,+11,
444,7,9,+8,1,1,1,1,+,+11,+11,
445,6,9,+8,1,1,1,1,+,+11,+11,
446,5,9,+8,1,1,1,1,+,+11,+11,
447,4,9,+8,1,1,1,1,+,+11,+11,
448,3,9,+8,1,1,1,1,+,+11,+11,
449,2,9,+8,1,1,1,1,+,+11,+11,
450,1,9,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
451,1,10,-8,1,1,1,1,-,+11,+11,
452,2,10,-8,1,1,1,1,-,-11,-11,
453,3,10,-8,1,1,1,1,-,-11,-11,
454,4,10,-8,1,1,1,1,-,-11,-11,
455,5,10,-8,1,1,1,1,-,-11,-11,
456,6,10,-8,1,1,1,1,-,-11,-11,
457,7,10,-8,1,1,1,1,-,-11,-11,
458,8,10,-8,1,1,1,1,-,-11,-11,
459,9,10,-8,1,1,1,1,-,-11,-11,
460,10,10,-8,1,1,1,1,-,-11,-11,
461,11,10,-8,1,1,1,1,-,-11,-11,
462,12,10,-8,1,1,1,1,-,-11,-11,
463,13,10,-8,1,1,1,1,-,-11,-11,
464,14,10,-8,1,1,1,1,-,-11,-11,
465,15,10,-8,1,1,1,1,-,-11,-11,
466,16,10,-8,1,1,1,1,-,-11,-11,
467,17,10,-8,1,1,1,1,-,-11,-11,
468,18,10,-8,1,1,1,1,-,-11,-11,
469,19,10,-8,1,1,1,1,-,-11,-11,
470,20,10,-8,1,1,1,1,-,-11,-11,
471,21,10,-8,1,1,1,1,-,-11,-11,
472,22,10,-8,1,1,1,1,-,-11,-11,
473,23,10,-8,1,1,1,1,-,-11,-11,
474,24,10,-8,1,1,1,1,-,-11,-11,
475,25,10,-8,1,1,1,1,-,-11,-11,
476,26,10,-8,1,1,1,1,-,-11,-11,
477,27,10,-8,1,1,1,1,-,-11,-11,
478,28,10,-8,1,1,1,1,-,-11,-11,
479,29,10,-8,1,1,1,1,-,-11,-11,
480,30,10,-8,1,1,1,1,-,-11,-11,
481,31,10,-8,1,1,1,1,-,-11,-11,
482,32,10,-8,1,1,1,1,-,-11,-11,
483,33,10,-8,1,1,1,1,-,-11,-11,
484,34,10,-8,1,1,1,1,-,-11,-11,
485,35,10,-8,1,1,1,1,-,-11,-11,
486,36,10,-8,1,1,1,1,-,-11,-11,
487,37,10,-8,1,1,1,1,-,-11,-11,
488,38,10,-8,1,1,1,1,-,-11,-11,
489,39,10,-8,1,1,1,1,-,-11,-11,
490,40,10,-8,1,1,1,1,-,-11,-11,
491,41,10,-8,1,1,1,1,-,-11,-11,
492,42,10,-8,1,1,1,1,-,-11,-11,
493,43,10,-8,1,1,1,1,-,-11,-11,
494,44,10,-8,1,1,1,1,-,-11,-11,
495,45,10,-8,1,1,1,1,-,-11,-11,
496,46,10,-8,1,1,1,1,-,-11,-11,
497,47,10,-8,1,1,1,1,-,-11,-11,
498,48,10,-8,1,1,1,1,-,-11,-11,
499,49,10,-8,1,1,1,1,-,-11,-11,
500,50,10,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
501,50,11,+8,1,1,1,1,+,-11,-11,
502,49,11,+8,1,1,1,1,+,+11,+11,
503,48,11,+8,1,1,1,1,+,+11,+11,
504,47,11,+8,1,1,1,1,+,+11,+11,
505,46,11,+8,1,1,1,1,+,+11,+11,
506,45,11,+8,1,1,1,1,+,+11,+11,
507,44,11,+8,1,1,1,1,+,+11,+11,
508,43,11,+8,1,1,1,1,+,+11,+11,
509,42,11,+8,1,1,1,1,+,+11,+11,
510,41,11,+8,1,1,1,1,+,+11,+11,
511,40,11,+8,1,1,1,1,+,+11,+11,
512,39,11,+8,1,1,1,1,+,+11,+11,
513,38,11,+8,1,1,1,1,+,+11,+11,
514,37,11,+8,1,1,1,1,+,+11,+11,
515,36,11,+8,1,1,1,1,+,+11,+11,
516,35,11,+8,1,1,1,1,+,+11,+11,
517,34,11,+8,1,1,1,1,+,+11,+11,
518,33,11,+8,1,1,1,1,+,+11,+11,
519,32,11,+8,1,1,1,1,+,+11,+11,
520,31,11,+8,1,1,1,1,+,+11,+11,
521,30,11,+8,1,1,1,1,+,+11,+11,
522,29,11,+8,1,1,1,1,+,+11,+11,
523,28,11,+8,1,1,1,1,+,+11,+11,
524,27,11,+8,1,1,1,1,+,+11,+11,
525,26,11,+8,1,1,1,1,+,+11,+11,
